role,source,offset,target_mrp,candidate_record_index_272,candidate_record_start,pre32_hex,post64_hex
loose_runtime_cfg,gwy/cfg.bin,14,gwy/roomlist.mrp,,,00043338000600151a00000003e8,6777792f726f6f6d6c6973742e6d727000000000000000000000000000000000000000000000000000001100000008096777792f67627277636f72652e6d7270
loose_runtime_cfg,gwy/cfg.bin,62,gwy/gbrwcore.mrp,,,0000000000000000000000000000000000000000000000000000110000000809,6777792f67627277636f72652e6d727000000000000000000000000000000000000000000000000000001110000007d96777792f676272777368656c6c2e6d72
loose_runtime_cfg,gwy/cfg.bin,110,gwy/gbrwshell.mrp,,,00000000000000000000000000000000000000000000000000001110000007d9,6777792f676272777368656c6c2e6d7270000000000000000000000000000000000000000000000000002200000000206777792f666f6e742e6d727000000000
loose_runtime_cfg,gwy/cfg.bin,158,gwy/font.mrp,,,7000000000000000000000000000000000000000000000000000220000000020,6777792f666f6e742e6d72700000000000000000000000000000000000000000000000000000000000003d00000004b46777792f736d736368617267652e6d72
loose_runtime_cfg,gwy/cfg.bin,206,gwy/smscharge.mrp,,,00000000000000000000000000000000000000000000000000003d00000004b4,6777792f736d736368617267652e6d7270000000000000000000000000000000000000000000000000003e00000004b26777792f6469726563747061792e6d72
loose_runtime_cfg,gwy/cfg.bin,254,gwy/directpay.mrp,,,70000000000000000000000000000000000000000000000000003e00000004b2,6777792f6469726563747061792e6d727000000000000000000000000000000000000000000000000000ce00000000436777792f776d327065742e6d72700000
loose_runtime_cfg,gwy/cfg.bin,302,gwy/wm2pet.mrp,,,7000000000000000000000000000000000000000000000000000ce0000000043,6777792f776d327065742e6d727000000000000000000000000000000000000000000000000000000000ce0e000000436777792f776d322e6d72700000000000
loose_runtime_cfg,gwy/cfg.bin,350,gwy/wm2.mrp,,,0000000000000000000000000000000000000000000000000000ce0e00000043,6777792f776d322e6d7270000000000000000000000000000000000000000000000000000000000000003100000003e96777792f636172646368617267652e6d
loose_runtime_cfg,gwy/cfg.bin,398,gwy/cardcharge.mrp,,,00000000000000000000000000000000000000000000000000003100000003e9,6777792f636172646368617267652e6d7270000000000000000000000000000000000000000000000000e990000003eb6777792f736d73626173652e6d727000
loose_runtime_cfg,gwy/cfg.bin,446,gwy/smsbase.mrp,,,7270000000000000000000000000000000000000000000000000e990000003eb,6777792f736d73626173652e6d72700000000000000000000000000000000000000000000000000000003e800000000f6777792f6361636c6f74746572792e6d
loose_runtime_cfg,gwy/cfg.bin,494,gwy/caclottery.mrp,,,00000000000000000000000000000000000000000000000000003e800000000f,6777792f6361636c6f74746572792e6d72700000000000000000000000000000000000000000000000001c00000000526777792f656d626672642e6d72700000
loose_runtime_cfg,gwy/cfg.bin,542,gwy/embfrd.mrp,,,72700000000000000000000000000000000000000000000000001c0000000052,6777792f656d626672642e6d7270000000000000000000000000000000000000000000000000000000003200000000236777792f6361636c6f6262792e6d7270
loose_runtime_cfg,gwy/cfg.bin,590,gwy/caclobby.mrp,,,0000000000000000000000000000000000000000000000000000320000000023,6777792f6361636c6f6262792e6d727000000000000000000000000000000000000000000000000000003500000000236777792f6361636368617267652e6d72
loose_runtime_cfg,gwy/cfg.bin,638,gwy/caccharge.mrp,,,0000000000000000000000000000000000000000000000000000350000000023,6777792f6361636368617267652e6d7270000000000000000000000000000000000000000000000000003380000000016777792f63616364647a616e692e6d72
loose_runtime_cfg,gwy/cfg.bin,686,gwy/cacddzani.mrp,,,7000000000000000000000000000000000000000000000000000338000000001,6777792f63616364647a616e692e6d7270000000000000000000000000000000000000000000000000003280000000016777792f6361637075626c69632e6d72
loose_runtime_cfg,gwy/cfg.bin,734,gwy/cacpublic.mrp,,,7000000000000000000000000000000000000000000000000000328000000001,6777792f6361637075626c69632e6d7270000000000000000000000000000000000000000000000000003b000000000b6777792f6361636d617463682e6d7270
loose_runtime_cfg,gwy/cfg.bin,782,gwy/cacmatch.mrp,,,70000000000000000000000000000000000000000000000000003b000000000b,6777792f6361636d617463682e6d727000000000000000000000000000000000000000000000000000003600000000016777792f6361636d6f6e657972616e6b
loose_runtime_cfg,gwy/cfg.bin,830,gwy/cacmoneyrank.mrp,,,0000000000000000000000000000000000000000000000000000360000000001,6777792f6361636d6f6e657972616e6b2e6d7270000000000000000000000000000000000000000000003700000000016777792f6361636d73672e6d72700000
loose_runtime_cfg,gwy/cfg.bin,878,gwy/cacmsg.mrp,,,2e6d727000000000000000000000000000000000000000000000370000000001,6777792f6361636d73672e6d7270000000000000000000000000000000000000000000000000000000003400000000016777792f63616370726f66696c652e6d
loose_runtime_cfg,gwy/cfg.bin,926,gwy/cacprofile.mrp,,,0000000000000000000000000000000000000000000000000000340000000001,6777792f63616370726f66696c652e6d72700000000000000000000000000000000000000000000000003800000000016777792f63616369737375652e6d7270
loose_runtime_cfg,gwy/cfg.bin,974,gwy/cacissue.mrp,,,7270000000000000000000000000000000000000000000000000380000000001,6777792f63616369737375652e6d7270000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000
loose_runtime_cfg,gwy/cfg.bin,1227,gwy/xaqd.mrp,0,1024,4c0000000000000000000000000000000000000001e8e0000000020000000005,6777792f786171642e6d72700000000000000000000000000000000000000000000000000000000003050607ffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,1499,gwy/sanguo.mrp,1,1296,3a00000000000000000000000000000000000000018500000000020000000005,6777792f73616e67756f2e6d7270000000000000000000000000000000000000000000000000000003080409ffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,1771,gwy/gkdxy.mrp,2,1568,380000000000000000000000000000000000000001e9c0000000020000000001,6777792f676b6478792e6d72700000000000000000000000000000000000000000000000000000000305ffffffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,2043,gwy/zsol.mrp,3,1840,4c0000000000000000000000000000000000000001e72a000000020000000001,6777792f7a736f6c2e6d72700000000000000000000000000000000000000000000000000000000003050409ffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,2315,gwy/wxjwq.mrp,4,2112,c50000000000000000000000000000000000000001e5c0000000020000000005,6777792f77786a77712e6d72700000000000000000000000000000000000000000000000000000000305ffffffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,2587,gwy/ssjx.mrp,5,2384,a00000000000000000000000000000000000000001e440000000020000000005,6777792f73736a782e6d7270000000000000000000000000000000000000000000000000000000000305ffffffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,2859,gwy/sanguo.mrp,6,2656,ce00000000000000000000000000000000000000018500000000020000651005,6777792f73616e67756f2e6d7270000000000000000000000000000000000000000000000000000003080409ffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,3131,gwy/xyol.mrp,7,2928,000000000000000000000000000000000000000001e5b0000000020000000005,6777792f78796f6c2e6d7270000000000000000000000000000000000000000000000000000000000803ffffffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,3403,gwy/yxlm.mrp,8,3200,df0000000000000000000000000000000000000001e7a0000000020000000005,6777792f79786c6d2e6d7270000000000000000000000000000000000000000000000000000000000803ffffffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,4219,gwy/ajss.mrp,11,4016,4c0000000000000000000000000000000000000001e530000000020000000010,6777792f616a73732e6d7270000000000000000000000000000000000000000000000000000000000503ffffffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,4491,gwy/spacetime.mrp,12,4288,180000000000000000000000000000000000000001d600000000020000000005,6777792f737061636574696d652e6d727000000000000000000000000000000000000000000000000305ffffffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,4763,gwy/tlbb.mrp,13,4560,e80000000000000000000000000000000000000001e800000000020000000005,6777792f746c62622e6d72700000000000000000000000000000000000000000000000000000000003050409ffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,5035,gwy/tyol.mrp,14,4832,4c0000000000000000000000000000000000000001e6d0000000020000000010,6777792f74796f6c2e6d7270000000000000000000000000000000000000000000000000000000000305ffffffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,5307,gwy/smd.mrp,15,5104,000000000000000000000000000000000000000001e890000000020000000001,6777792f736d642e6d727000000000000000000000000000000000000000000000000000000000000305ffffffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,5579,gwy/wapgame.mrp,16,5376,c300000000000000000000000000000000000000012a01000000890000b3f000,6777792f77617067616d652e6d727000000000000000000000000000000000000000000000000000000102030409ffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,5851,gwy/cacddz.mrp,17,5648,0000000000000000000000000000000000000000013202c600010100061a8101,6777792f63616364647a2e6d727000000000000000000000000000000000000000000000000000000a0b0c030d0e0f04090805ffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,6123,gwy/sgmj.mrp,18,5920,fd0000000000000000000000000000000000000001e960000000020000000010,6777792f73676d6a2e6d7270000000000000000000000000000000000000000000000000000000000305ffffffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,6395,gwy/wapgame.mrp,19,6192,4c00000000000000000000000000000000000000012a01000000010000b31100,6777792f77617067616d652e6d727000000000000000000000000000000000000000000000000000000102030409ffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,7755,gwy/wapgame.mrp,24,7552,0000000000000000000000000000000000000000012a01000000a30000b3f000,6777792f77617067616d652e6d727000000000000000000000000000000000000000000000000000000102030409ffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,8027,gwy/assg.mrp,25,7824,fd0000000000000000000000000000000000000001e950000000020000000005,6777792f617373672e6d7270000000000000000000000000000000000000000000000000000000000305ffffffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,8831,gwy/yxlm.mrp,28,8640,df0028706b7206516c6d4b00290000000000000001e7a0000000020000000005,6777792f79786c6d2e6d7270000000000000000000000000000000000000000000000000000000000803ffffffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,9095,gwy/smd.mrp,29,8912,28706b7206516c6d4b002900000000000000000001e890000000020000000001,6777792f736d642e6d727000000000000000000000000000000000000000000000000000000000000305ffffffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,9359,gwy/wapgame.mrp,30,9184,6e006c0069006e00650000000000000000000000012a01000000010000b31100,6777792f77617067616d652e6d727000000000000000000000000000000000000000000000000000000102030409ffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,9623,gwy/wapgame.mrp,31,9456,aa00000000000000000000000000000000000000012a01000000010000b30200,6777792f77617067616d652e6d727000000000000000000000000000000000000000000000000000000102030409ffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,9887,gwy/assg.mrp,32,9728,fd002876db5927516c6d4b00290000000000000001e950000000020000000005,6777792f617373672e6d7270000000000000000000000000000000000000000000000000000000000305ffffffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,10151,gwy/bbjq.mrp,33,10000,c50028516c6d4b0029000000000000000000000001e8d0000000020000000005,6777792f62626a712e6d7270000000000000000000000000000000000000000000000000000000000305ffffffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,10415,gwy/wapgame.mrp,34,10272,385b987f51000000000000000000000000000000012a01000687e30000b3f000,6777792f77617067616d652e6d727000000000000000000000000000000000000000000000000000000102030409ffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,10679,gwy/gkdxy.mrp,35,10544,380028706b7206516c6d4b00290000000000000001e9c0000000020000000001,6777792f676b6478792e6d72700000000000000000000000000000000000000000000000000000000305ffffffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,10943,gwy/jjfb.mrp,36,10816,b40028706b7206516c6d4b00290000000000000001e200000000020000000001,6777792f6a6a66622e6d7270000000000000000000000000000000000000000000000000000000000305ffffffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,11207,gwy/wapgame.mrp,37,11088,2865b00029000000000000000000000000000000012a01000626910000b3f000,6777792f77617067616d652e6d727000000000000000000000000000000000000000000000000000000102030409ffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,11471,gwy/wapgame.mrp,38,11360,0865b0533aff0900000000000000000000000000012a01000626710000b3f000,6777792f77617067616d652e6d727000000000000000000000000000000000000000000000000000000102030409ffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,11735,gwy/wapgame.mrp,39,11632,4c00000000000000000000000000000000000000012a01000626690000b3f000,6777792f77617067616d652e6d727000000000000000000000000000000000000000000000000000000102030409ffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,13059,gwy/wapgame.mrp,44,12992,cb00000000000000000000000000000000000000012a010000271d0000b3f000,6777792f77617067616d652e6d727000000000000000000000000000000000000000000000000000000102030409ffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,13323,gwy/wapgame.mrp,45,13264,af00000000000000000000000000000000000000012a010000006a0000b3f000,6777792f77617067616d652e6d727000000000000000000000000000000000000000000000000000000102030409ffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,13587,gwy/wapgame.mrp,46,13536,3700000000000000000000000000000000000000012a010000009e0000b3f000,6777792f77617067616d652e6d727000000000000000000000000000000000000000000000000000000102030409ffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,13851,gwy/wapgame.mrp,47,13808,6900000000000000000000000000000000000000012a010006266e0000b3f000,6777792f77617067616d652e6d727000000000000000000000000000000000000000000000000000000102030409ffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,14119,gwy/cacddz.mrp,48,14080,3b00000000000000000000000000000000000000013202c600010100061a8101,6777792f63616364647a2e6d727000000000000000000000000000000000000000000000000000000a0b0c030d0e0f04090805ffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,14383,gwy/cacgang5.mrp,49,14352,2000000000000000000000000000000000000000013202c600040000061a8101,6777792f63616367616e67352e6d72700000000000000000000000000000000000000000000000000b0c030d0f040908050affffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,14647,gwy/caczjh.mrp,50,14624,0000000000000000000000000000000000000000013202c6000d0200061a8101,6777792f6361637a6a682e6d727000000000000000000000000000000000000000000000000000000b0c030d0f04090805ffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,14911,gwy/cacnn.mrp,51,14896,0000000000000000000000000000000000000000013202c600050000061a8101,6777792f6361636e6e2e6d72700000000000000000000000000000000000000000000000000000000b0c030d0f04090805ffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,15175,gwy/caccharge.mrp,52,15168,3c000000000000000000000000000000000000000135000000000200061a8101,6777792f6361636368617267652e6d72700000000000000000000000000000000000000000000000030f04090805ffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,15439,gwy/caclottery.mrp,52,15168,0000000000000000000000000000000000000000013e83000003f000061a8101,6777792f6361636c6f74746572792e6d7270000000000000000000000000000000000000000000000f0d0408030509ffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,15703,gwy/caclottery.mrp,53,15440,6c76d80000000000000000000000000000000000013e800000000200061a8101,6777792f6361636c6f74746572792e6d7270000000000000000000000000000000000000000000000f0d0409080305ffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,15967,gwy/cacachmt.mrp,54,15712,a100000000000000000000000000000000000000013480000000020000000001,6777792f6361636163686d742e6d727000000000000000000000000000000000000000000000000003ffffffffffffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,16231,gwy/cacprize.mrp,55,15984,c100000000000000000000000000000000000000013a00000000020000000001,6777792f6361637072697a652e6d7270000000000000000000000000000000000000000000000000030d04090f0805ffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,16495,gwy/cacddz.mrp,56,16256,d48d5b0000000000000000000000000000000000013b02c8000101000003f001,6777792f63616364647a2e6d727000000000000000000000000000000000000000000000000000000b10030d0e0f04090805ffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,16759,gwy/wapgame.mrp,57,16528,5100000000000000000000000000000000000000012a01000687f40000b3f000,6777792f77617067616d652e6d727000000000000000000000000000000000000000000000000000000102030409ffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,17023,gwy/cacxq.mrp,58,16800,6168cb0000000000000000000000000000000000013202c600030000061a8101,6777792f63616378712e6d72700000000000000000000000000000000000000000000000000000000b0c030d0f040908ffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,17287,gwy/cacermj.mrp,59,17072,bb5c060000000000000000000000000000000000013202c600070000061a8101,6777792f63616365726d6a2e6d7270000000000000000000000000000000000000000000000000000b0c030d0f04090805ffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,17551,gwy/cacsk.mrp,60,17344,0000000000000000000000000000000000000000013202c600090200061a8101,6777792f636163736b2e6d72700000000000000000000000000000000000000000000000000000000b0c030d0f04090805ffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,17815,gwy/cacxq.mrp,61,17616,cb59566c608d5b00000000000000000000000000013b02c800030000061a8101,6777792f63616378712e6d72700000000000000000000000000000000000000000000000000000000b10030d0f04090805ffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,18079,gwy/cacusr.mrp,62,17888,374e2d5fc3000000000000000000000000000000013580000000020000000001,6777792f6361637573722e6d727000000000000000000000000000000000000000000000000000000f0311121314ffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,18347,gwy/wapgame.mrp,63,18160,cb00000000000000000000000000000000000000012a010000271d0000b3f000,6777792f77617067616d652e6d727000000000000000000000000000000000000000000000000000000102030409ffffffffffffffffffffffffffff00000000
loose_runtime_cfg,gwy/cfg.bin,18611,gwy/wapgame.mrp,64,18432,5b00000000000000000000000000000000000000012a01000000980000b3f000,6777792f77617067616d652e6d727000000000000000000000000000000000000000000000000000000102030409ffffffffffffffffffffffffffff00000000
embedded_seed_cfg,gwy/gamelist.mrp::cfg.bin,14,gwy/property.mrp,,,00040001000000360a0000000046,6777792f70726f70657274792e6d727000000000000000000000000000000000000000000000000000000e00000000316777792f7367652e6d72700000000000
embedded_seed_cfg,gwy/gamelist.mrp::cfg.bin,62,gwy/sge.mrp,,,00000000000000000000000000000000000000000000000000000e0000000031,6777792f7367652e6d7270000000000000000000000000000000000000000000000000000000000000001600000000166777792f736d652e6d72700000000000
embedded_seed_cfg,gwy/gamelist.mrp::cfg.bin,110,gwy/sme.mrp,,,0000000000000000000000000000000000000000000000000000160000000016,6777792f736d652e6d7270000000000000000000000000000000000000000000000000000000000000001a00000003e86777792f726f6f6d6c6973742e6d7270
embedded_seed_cfg,gwy/gamelist.mrp::cfg.bin,158,gwy/roomlist.mrp,,,00000000000000000000000000000000000000000000000000001a00000003e8,6777792f726f6f6d6c6973742e6d727000000000000000000000000000000000000000000000000000001c00000000526777792f656d626672642e6d72700000
embedded_seed_cfg,gwy/gamelist.mrp::cfg.bin,206,gwy/embfrd.mrp,,,00000000000000000000000000000000000000000000000000001c0000000052,6777792f656d626672642e6d7270000000000000000000000000000000000000000000000000000000001d00000000286777792f656d62636861742e6d727000
embedded_seed_cfg,gwy/gamelist.mrp::cfg.bin,254,gwy/embchat.mrp,,,00000000000000000000000000000000000000000000000000001d0000000028,6777792f656d62636861742e6d72700000000000000000000000000000000000000000000000000000001700000003e96777792f63757272656e63792e6d7270
embedded_seed_cfg,gwy/gamelist.mrp::cfg.bin,302,gwy/currency.mrp,,,00000000000000000000000000000000000000000000000000001700000003e9,6777792f63757272656e63792e6d727000000000000000000000000000000000000000000000000000007000000000556777792f6d61702e6d72700000000000
embedded_seed_cfg,gwy/gamelist.mrp::cfg.bin,350,gwy/map.mrp,,,0000000000000000000000000000000000000000000000000000700000000055,6777792f6d61702e6d7270000000000000000000000000000000000000000000000000000000000000007100000000276777792f6d617071756572792e6d7270
embedded_seed_cfg,gwy/gamelist.mrp::cfg.bin,398,gwy/mapquery.mrp,,,0000000000000000000000000000000000000000000000000000710000000027,6777792f6d617071756572792e6d727000000000000000000000000000000000000000000000000000007280000000386777792f647261676f6e7069632e6d72
embedded_seed_cfg,gwy/gamelist.mrp::cfg.bin,446,gwy/dragonpic.mrp,,,0000000000000000000000000000000000000000000000000000728000000038,6777792f647261676f6e7069632e6d7270000000000000000000000000000000000000000000000000007300000000386777792f6467616d65312e6d72700000
embedded_seed_cfg,gwy/gamelist.mrp::cfg.bin,494,gwy/dgame1.mrp,,,7000000000000000000000000000000000000000000000000000730000000038,6777792f6467616d65312e6d7270000000000000000000000000000000000000000000000000000000007d00000000336777792f6a756467652e6d7270000000
embedded_seed_cfg,gwy/gamelist.mrp::cfg.bin,542,gwy/judge.mrp,,,00000000000000000000000000000000000000000000000000007d0000000033,6777792f6a756467652e6d727000000000000000000000000000000000000000000000000000000000007d20000000336777792f62617a6f6f2e6d7270000000
embedded_seed_cfg,gwy/gamelist.mrp::cfg.bin,590,gwy/bazoo.mrp,,,00000000000000000000000000000000000000000000000000007d2000000033,6777792f62617a6f6f2e6d727000000000000000000000000000000000000000000000000000000000002600000003e86777792f7379737365742e6d72700000
embedded_seed_cfg,gwy/gamelist.mrp::cfg.bin,638,gwy/sysset.mrp,,,00000000000000000000000000000000000000000000000000002600000003e8,6777792f7379737365742e6d72700000000000000000000000000000000000000000000000000000000027000000005d6777792f67616d656c6f6262792e6d72
embedded_seed_cfg,gwy/gamelist.mrp::cfg.bin,686,gwy/gamelobby.mrp,,,000000000000000000000000000000000000000000000000000027000000005d,6777792f67616d656c6f6262792e6d7270000000000000000000000000000000000000000000000000002200000000206777792f666f6e742e6d727000000000
