run_id,event,pc,lr,r0,r1,r2,r3,r9,ptr,hex,ascii,note
1784735556145,GPT_FIELD_READ_CALL,0x2E5396,0x2E5391,0x349,0x27FA30,0x3,0x0,0x682B6C,0x27FA30,,,"id_dst_len"
1784735556145,GPT_FIELD_MEMCPY,0x2E31AE,0x2E539B,0x27FA30,0x28101D,0x3,0x94E94,0x280400,0x28101D,4750546777790000,GPTgwy..,"src_base_plus_349"
1784735556145,GPT_OBJ_FROM_GLOBAL,0x2E31AE,0x2E539B,0x2D431C,0x281EFC,0x38,0x0,0x280400,0x2D4354,FC1E2800,..(.,"*(0x2D431C+0x38)"
1784735556145,GPT_OBJ_R4,0x2E31AE,0x2E539B,0x281EFC,0x0,0x0,0x0,0x280400,0x281EFC,,,"r4_object"
1784735556145,GPT_BUF_SLOT,0x2E31AE,0x2E539B,0x281EFC,0x280CD4,0x1C0,0x0,0x280400,0x2820BC,D40C2800,..(.,"*(object+0x1C0)"
1784735556145,GPT_BUF_BASE_BYTES,0x2E31AE,0x2E539B,0x280CD4,0x0,0x10,0x0,0x280400,0x280CD4,000000000000000000000000000000,...............,"16_at_base"
1784735556145,GPT_ERW_8D0_FAMILY,0x2E31AE,0x2E539B,0x0,0x0,0x0,0x0,0x280400,0x280CD0,,,"vals_at_8d0_8d4_8d8"
1784735556145,STRCMP_CALL,0x2E53A6,0x2E31B1,0x27FA30,0x2E845C,0xAC2D0,0x27FA33,0x280400,0x27FA30,4750540000000000,GPT.....,"lhs"
1784735556145,STRCMP_RHS,0x2E53A6,0x2E31B1,0x27FA30,0x2E845C,0xAC2D0,0x27FA33,0x280400,0x2E845C,475054006E617070,GPT.napp,"rhs_expect_GPT"
1784735556145,STRCMP_ENTER,0xAC2D0,0x2E53A9,0x27FA30,0x2E845C,0xAC2D0,0x27FA33,0x280400,0x27FA30,4750540000000000,GPT.....,"lhs"
1784735556145,STRCMP_RHS,0xAC2D0,0x2E53A9,0x27FA30,0x2E845C,0xAC2D0,0x27FA33,0x280400,0x2E845C,475054006E617070,GPT.napp,"rhs_expect_GPT"
1784735556145,STRCMP_ENTER,0xAC2D0,0x2E53A9,0x27FA31,0x2E845D,0x47,0x47,0x280400,0x27FA31,5054000000000000,PT......,"lhs"
1784735556145,STRCMP_RHS,0xAC2D0,0x2E53A9,0x27FA31,0x2E845D,0x47,0x47,0x280400,0x2E845D,5054006E61707074,PT.nappt,"rhs_expect_GPT"
1784735556145,STRCMP_ENTER,0xAC2D0,0x2E53A9,0x27FA32,0x2E845E,0x50,0x50,0x280400,0x27FA32,5400000000000000,T.......,"lhs"
1784735556145,STRCMP_RHS,0xAC2D0,0x2E53A9,0x27FA32,0x2E845E,0x50,0x50,0x280400,0x2E845E,54006E6170707479,T.nappty,"rhs_expect_GPT"
1784735556145,STRCMP_ENTER,0xAC2D0,0x2E53A9,0x27FA33,0x2E845F,0x54,0x54,0x280400,0x27FA33,0000000000000000,........,"lhs"
1784735556145,STRCMP_RHS,0xAC2D0,0x2E53A9,0x27FA33,0x2E845F,0x54,0x54,0x280400,0x2E845F,006E617070747970,.napptyp,"rhs_expect_GPT"
1784735556145,GPT_FIELD_MEMCPY,0x2E31AE,0x2E53CF,0x27FA30,0x281020,0x8,0x94E94,0x280400,0x281020,6777790000000000,gwy.....,"src_base_plus_349"
1784735556145,GPT_OBJ_FROM_GLOBAL,0x2E31AE,0x2E53CF,0x2D431C,0x281EFC,0x38,0x0,0x280400,0x2D4354,FC1E2800,..(.,"*(0x2D431C+0x38)"
1784735556145,GPT_OBJ_R4,0x2E31AE,0x2E53CF,0x281EFC,0x0,0x0,0x0,0x280400,0x281EFC,,,"r4_object"
1784735556145,GPT_BUF_SLOT,0x2E31AE,0x2E53CF,0x281EFC,0x280CD4,0x1C0,0x0,0x280400,0x2820BC,D40C2800,..(.,"*(object+0x1C0)"
1784735556145,GPT_BUF_BASE_BYTES,0x2E31AE,0x2E53CF,0x280CD7,0x0,0x10,0x0,0x280400,0x280CD7,000000000000000000000000000000,...............,"16_at_base"
1784735556145,GPT_ERW_8D0_FAMILY,0x2E31AE,0x2E53CF,0x0,0x0,0x0,0x0,0x280400,0x280CD0,,,"vals_at_8d0_8d4_8d8"
1784735556145,STRCMP_ENTER,0xAC2D0,0x2E53DD,0x27FA30,0x2E8458,0xAC2D0,0x27FA38,0x280400,0x27FA30,6777790000000000,gwy.....,"lhs"
1784735556145,STRCMP_RHS,0xAC2D0,0x2E53DD,0x27FA30,0x2E8458,0xAC2D0,0x27FA38,0x280400,0x2E8458,6777790047505400,gwy.GPT.,"rhs_expect_GPT"
1784735556145,STRCMP_ENTER,0xAC2D0,0x2E53DD,0x27FA31,0x2E8459,0x67,0x67,0x280400,0x27FA31,7779000000000000,wy......,"lhs"
1784735556145,STRCMP_RHS,0xAC2D0,0x2E53DD,0x27FA31,0x2E8459,0x67,0x67,0x280400,0x2E8459,777900475054006E,wy.GPT.n,"rhs_expect_GPT"
1784735556145,STRCMP_ENTER,0xAC2D0,0x2E53DD,0x27FA32,0x2E845A,0x77,0x77,0x280400,0x27FA32,7900000000000000,y.......,"lhs"
1784735556145,STRCMP_RHS,0xAC2D0,0x2E53DD,0x27FA32,0x2E845A,0x77,0x77,0x280400,0x2E845A,7900475054006E61,y.GPT.na,"rhs_expect_GPT"
1784735556145,STRCMP_ENTER,0xAC2D0,0x2E53DD,0x27FA33,0x2E845B,0x79,0x79,0x280400,0x27FA33,0000000000000000,........,"lhs"
1784735556145,STRCMP_RHS,0xAC2D0,0x2E53DD,0x27FA33,0x2E845B,0x79,0x79,0x280400,0x2E845B,00475054006E6170,.GPT.nap,"rhs_expect_GPT"
1784735556145,GPT_FIELD_MEMCPY,0x2E31AE,0x2E53EF,0x27FA48,0x281029,0x2,0x94E94,0x280400,0x281029,4D00000000000000,M.......,"src_base_plus_349"
1784735556145,GPT_OBJ_FROM_GLOBAL,0x2E31AE,0x2E53EF,0x2D431C,0x281EFC,0x38,0x0,0x280400,0x2D4354,FC1E2800,..(.,"*(0x2D431C+0x38)"
1784735556145,GPT_OBJ_R4,0x2E31AE,0x2E53EF,0x281EFC,0x0,0x0,0x0,0x280400,0x281EFC,,,"r4_object"
1784735556145,GPT_BUF_SLOT,0x2E31AE,0x2E53EF,0x281EFC,0x280CD4,0x1C0,0x0,0x280400,0x2820BC,D40C2800,..(.,"*(object+0x1C0)"
1784735556145,GPT_BUF_BASE_BYTES,0x2E31AE,0x2E53EF,0x280CE0,0x0,0x10,0x0,0x280400,0x280CE0,000000000000000000000000000000,...............,"16_at_base"
1784735556145,GPT_ERW_8D0_FAMILY,0x2E31AE,0x2E53EF,0x0,0x0,0x0,0x0,0x280400,0x280CD0,,,"vals_at_8d0_8d4_8d8"
1784735556145,GPT_FIELD_MEMCPY,0x2E31AE,0x2E5445,0x2A83D8,0x28104B,0x4D,0x94E94,0x280400,0x28104B,6E61707074797065,napptype,"src_base_plus_349"
1784735556145,GPT_OBJ_FROM_GLOBAL,0x2E31AE,0x2E5445,0x2D431C,0x281EFC,0x38,0x0,0x280400,0x2D4354,FC1E2800,..(.,"*(0x2D431C+0x38)"
1784735556145,GPT_OBJ_R4,0x2E31AE,0x2E5445,0x281EFC,0x0,0x0,0x0,0x280400,0x281EFC,,,"r4_object"
1784735556145,GPT_BUF_SLOT,0x2E31AE,0x2E5445,0x281EFC,0x280CD4,0x1C0,0x0,0x280400,0x2820BC,D40C2800,..(.,"*(object+0x1C0)"
1784735556145,GPT_BUF_BASE_BYTES,0x2E31AE,0x2E5445,0x280D02,0x0,0x10,0x0,0x280400,0x280D02,000000000000000000000000000000,...............,"16_at_base"
1784735556145,GPT_ERW_8D0_FAMILY,0x2E31AE,0x2E5445,0x0,0x0,0x0,0x0,0x280400,0x280CD0,,,"vals_at_8d0_8d4_8d8"
1784735556145,GPT_FIELD_MEMCPY,0x2E31AE,0x2E54AB,0x68327C,0x281033,0x4,0x94E94,0x280400,0x281033,0100000000000000,........,"src_base_plus_349"
1784735556145,GPT_OBJ_FROM_GLOBAL,0x2E31AE,0x2E54AB,0x2D431C,0x281EFC,0x38,0x0,0x280400,0x2D4354,FC1E2800,..(.,"*(0x2D431C+0x38)"
1784735556145,GPT_OBJ_R4,0x2E31AE,0x2E54AB,0x281EFC,0x0,0x0,0x0,0x280400,0x281EFC,,,"r4_object"
1784735556145,GPT_BUF_SLOT,0x2E31AE,0x2E54AB,0x281EFC,0x280CD4,0x1C0,0x0,0x280400,0x2820BC,D40C2800,..(.,"*(object+0x1C0)"
1784735556145,GPT_BUF_BASE_BYTES,0x2E31AE,0x2E54AB,0x280CEA,0x0,0x10,0x0,0x280400,0x280CEA,000000000000000000000000000000,...............,"16_at_base"
1784735556145,GPT_ERW_8D0_FAMILY,0x2E31AE,0x2E54AB,0x0,0x0,0x0,0x0,0x280400,0x280CD0,,,"vals_at_8d0_8d4_8d8"
