target_mrp,side_pack_dir,pack_name,pack_path,member_count,appid,appver,sha256,is_downimage,ready
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,man2,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/man2.mrp,23,0x7534,0x65,d5537ce5a265887bed05721d987e2f4d2c7e9e8ddf5555b52904f397c9640e43,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,man3,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/man3.mrp,21,0x7534,0x65,d2783d4593b6e97a8092082b3c755f6ced4a46af8e63fecefe1372856466d5cf,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,mantecimg,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/mantecimg.mrp,2,0x7534,0x65,f9601e2afbd7faba3b0308ab421194f0a95f5b9e1ce66c21a1ef62193345b07d,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,mapimage1,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/mapimage1.mrp,14,0x7534,0x65,1fa2d3d845d558d8075d475288d9e6d762fda88b79421afd5066c78e76ec89b0,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,mapimage2,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/mapimage2.mrp,10,0x7534,0x65,e558a1429caac32d3b2abb4643cf7e5b0c88e1225ecc2ba8758f663ace34f7ac,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,mapman,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/mapman.mrp,2,0x7534,0x65,80a70f6b84ff6ba026b5f22945f6af040198d52b2fe9685184ca170994dda508,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,mapValue,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/mapValue.mrp,2,0x7534,0x65,2042fab51d0300d52d960a11b29348171f1920bb5dd96dbfe90554420517c53f,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,monster,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/monster.mrp,2,0x7534,0x65,121a896a42417d0bb620bb881a5f04384b1c949cc8d6bb1935eb9dce598644ff,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,monster1,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/monster1.mrp,53,0x7534,0x65,27d2b23d6c66e4f0fcc70c3de6b55d22fec56d3b93148a4e944b4846a56a4545,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,monster10,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/monster10.mrp,25,0x7534,0x65,54ae5ad1fb2f4aec9c879ecfdce89c595d76904933ce293ef2d4a0f537373b29,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,monster2,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/monster2.mrp,47,0x7534,0x65,d4e31397923a5326f5a05d8377a51743b2b38de36595e7f316e450df386b630f,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,monster3,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/monster3.mrp,47,0x7534,0x65,de714522b7b0131822bf43b924d37f419e3da61f6042fbd679d35449b0988674,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,monster4,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/monster4.mrp,51,0x7534,0x65,044ebf7648919acf88b243eaf8c772d3f25542d9c2bba950887505656f1b10d3,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,monster5,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/monster5.mrp,57,0x7534,0x65,368a276b029de15dba3eab93ce2f0343265cc8dc3010e60d4c307c10f0405d39,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,monster6,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/monster6.mrp,39,0x7534,0x65,ff4ff570667d270e5255344f3e18c2e59ff1a0c174ede28888ce1d24180600d3,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,monster7,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/monster7.mrp,37,0x7534,0x65,c4ed5a6e4891c0af614a8a74515dfe8991e52aa34bfedacfd903dcff01384b23,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,monster8,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/monster8.mrp,49,0x7534,0x65,309adab4d0f64138a6bebcd654699bc10c9f58c13eb440caa424967d281939d7,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,monster9,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/monster9.mrp,31,0x7534,0x65,a6870e870d8b28d29c81a2be4e4ef392a37dc4952210528f462c14dfdb7ac1c8,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,mti,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/mti.mrp,2,0x7534,0x65,aa20caf7121eecf80c8406e552a6509f847eca0f76992914224b9988c80763ae,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,newzuojia,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/newzuojia.mrp,15,0x7534,0x65,b6ce2dd79b5b8600d879fe255100c4847d2ebebb8779c6e246f5c05a36afbd42,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,state1,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/state1.mrp,3,0x7534,0x65,655570af01d90ab8d861f1da574256818071623e7dd3ea112722a4834ab5c73d,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,tecbuff,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/tecbuff.mrp,2,0x7534,0x65,c278574b84418ed07da91cbaa34878da97aed938150fae1c15d729b42370ce97,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,vmimage,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/vmimage.mrp,5,0x7534,0x65,e799bdb2e7d44d6f3839794676ecdff2b5c56397e0e4fbf5d793978d69ed0e61,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,weapon1,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/weapon1.mrp,35,0x7534,0x65,841ef3e90a5835f55776f97edda4fffedc9cf3f5052668ec8a7e8e1d63397e3e,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,weaponimage,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/weaponimage.mrp,2,0x7534,0x65,23abdc92c34d457a1472ff04a52269d402c1875d835b8352931d27c41e0872f2,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,wing1,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/wing1.mrp,26,0x7534,0x65,a0ea92ad670ce734839d7fc67780e2962067a6cb3d9d189ec0cd9d66534db54d,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,wing2,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/wing2.mrp,2,0x7534,0x65,a86b048da2696ac798c2f8dba2b7f85ee1ba79192f1f61d380f9e37b08142eb2,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,wingimage,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/wingimage.mrp,2,0x7534,0x65,6ad7fd10f363ab6cc29f1d4ab8de2026559e698ae414ac28f844230b4917431c,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,xg1,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/xg1.mrp,31,0x7534,0x65,b05260fcc2a90e39667d6a87cf1612c0516035030def1341d4dd25a0fe497ff8,0,1
C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy\jjfb.mrp,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol,xg2,C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\game_files\mythroad\320x480\gwy/jjfbol/xg2.mrp,19,0x7534,0x65,1bcb261a686fe81877bfd0d337114dbf6c6bcf5b7737be754c43b821b5dd34c0,0,1
