p2_20260723_013118_52070,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p2_20260723_013118_52070,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p2_20260723_013118_52070,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p2_20260723_013118_52070,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p2_20260723_013118_52070,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p2_20260723_013118_52070,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p2_20260723_013118_52070,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p2_20260723_013118_52070,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
unknown,0x10140,0x5,0x30630D,robotol.ext,3,1,THUMB,sendAppEvent,ACCEPTED
unknown,0x10140,0x5,0x306311,mrc_loader.ext,2,1,ARM,sendAppEvent,REJECTED_OWNER
p3_fault_provenance_20260723_015305_27455,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p3_fault_provenance_20260723_015305_27455,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p3_fault_provenance_20260723_015305_27455,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p3_fault_provenance_20260723_015305_27455,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p3_fault_provenance_20260723_015305_27455,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p3_fault_provenance_20260723_015305_27455,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p3_fault_provenance_20260723_015305_27455,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p3_fault_provenance_20260723_015305_27455,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p3_validate_20260723_015358_26433,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p3_validate_20260723_015358_26433,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p3_validate_20260723_015358_26433,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p3_validate_20260723_015358_26433,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p3_validate_20260723_015358_26433,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p3_validate_20260723_015358_26433,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p3_validate_20260723_015358_26433,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p3_validate_20260723_015358_26433,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p3_timer_audit_20260723_015459_72176,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p3_timer_audit_20260723_015459_72176,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p3_timer_audit_20260723_015459_72176,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p3_timer_audit_20260723_015459_72176,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p3_validate_20260723_015539_39363,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p3_validate_20260723_015539_39363,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p3_validate_20260723_015539_39363,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p3_validate_20260723_015539_39363,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p3_validate_20260723_015539_39363,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p3_validate_20260723_015539_39363,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p3_validate_20260723_015539_39363,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p3_validate_20260723_015539_39363,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
unknown,0x10140,0x5,0x30630D,robotol.ext,3,1,THUMB,sendAppEvent,ACCEPTED
unknown,0x10140,0x5,0x306311,mrc_loader.ext,2,1,ARM,sendAppEvent,REJECTED_OWNER
unknown,0x10140,0x5,0x30630D,robotol.ext,3,1,THUMB,sendAppEvent,ACCEPTED
unknown,0x10140,0x5,0x306311,mrc_loader.ext,2,1,ARM,sendAppEvent,REJECTED_OWNER
p4_progress_map_20260723_022018_93276,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p4_progress_map_20260723_022018_93276,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p4_progress_map_20260723_022018_93276,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p4_progress_map_20260723_022018_93276,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p4_progress_map_20260723_022018_93276,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p4_progress_map_20260723_022018_93276,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p4_progress_map_20260723_022018_93276,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p4_progress_map_20260723_022018_93276,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p4_progress_map_20260723_022412_1489,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p4_progress_map_20260723_022412_1489,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p4_progress_map_20260723_022412_1489,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p4_progress_map_20260723_022412_1489,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p4_progress_map_20260723_022412_1489,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p4_progress_map_20260723_022412_1489,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p4_progress_map_20260723_022412_1489,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p4_progress_map_20260723_022412_1489,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
unknown,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
unknown,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p4_validate_20260723_022813_22133,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p4_validate_20260723_022813_22133,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p4_validate_20260723_022813_22133,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p4_validate_20260723_022813_22133,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p4_validate_20260723_022813_22133,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p4_validate_20260723_022813_22133,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p4_validate_20260723_022813_22133,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p4_validate_20260723_022813_22133,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p4_validate_20260723_022942_12599,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p4_validate_20260723_022942_12599,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p4_validate_20260723_022942_12599,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p4_validate_20260723_022942_12599,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p4_validate_20260723_022942_12599,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p4_validate_20260723_022942_12599,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p4_validate_20260723_022942_12599,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p4_validate_20260723_022942_12599,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p4_validate_20260723_023127_72008,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p4_validate_20260723_023127_72008,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p4_validate_20260723_023127_72008,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p4_validate_20260723_023127_72008,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p4_validate_20260723_023127_72008,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p4_validate_20260723_023127_72008,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p4_validate_20260723_023127_72008,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p4_validate_20260723_023127_72008,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p4_validate_20260723_023320_78643,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p4_validate_20260723_023320_78643,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p4_validate_20260723_023320_78643,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p4_validate_20260723_023320_78643,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p4_validate_20260723_023320_78643,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p4_validate_20260723_023320_78643,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p4_validate_20260723_023320_78643,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p4_validate_20260723_023320_78643,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p4_validate_20260723_023558_96760,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p4_validate_20260723_023558_96760,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p4_validate_20260723_023558_96760,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p4_validate_20260723_023558_96760,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
p4_validate_20260723_023558_96760,0x10102,0x1E200,0x30D301,robotol.ext,3,3,THUMB,plat_10102_register,ACCEPTED
p4_validate_20260723_023558_96760,0x10140,0x5,0x30630D,robotol.ext,3,3,THUMB,plat_10140_register,ACCEPTED
p4_validate_20260723_023558_96760,0x10162,0xE200,0x30D249,robotol.ext,3,3,THUMB,plat_10162_alloc,ACCEPTED
p4_validate_20260723_023558_96760,0x10165,0xE200,0x30D2F9,robotol.ext,3,3,THUMB,plat_10165_alloc,ACCEPTED
